This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lynx Core configure 25.0.32, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=no --enable-bench=no --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = localhost
uname -m = x86_64
uname -r = 5.10.0-34-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.10.234-1 (2025-02-24)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3085: loading site script /root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:24138: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:24138: $? = 0
configure:24156: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:34:8: error: 'big' was not declared in this scope
   34 |    not big endian
      |        ^~~
configure:24156: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:24284: result: no
configure:24462: checking whether gcc -m64 is Clang
configure:24487: result: no
configure:24549: checking whether pthreads work with "-pthread" and "-lpthread"
configure:24654: gcc -m64 -o conftest -pipe -std=c11 -O2  -pthread -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.c -lpthread  >&5
configure:24654: $? = 0
configure:24663: result: yes
configure:24780: checking for joinable pthread attribute
configure:24798: gcc -m64 -o conftest -pipe -std=c11 -O2  -pthread -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.c -lpthread  >&5
configure:24798: $? = 0
configure:24806: result: PTHREAD_CREATE_JOINABLE
configure:24820: checking whether more special flags are required for pthreads
configure:24833: result: no
configure:24841: checking for PTHREAD_PRIO_INHERIT
configure:24858: gcc -m64 -o conftest -pipe -std=c11 -O2  -pthread -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.c -lpthread  >&5
configure:24858: $? = 0
configure:24867: result: yes
configure:25039: checking whether std::atomic can be used without link library
configure:25066: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -pthread -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:25066: $? = 0
configure:25068: result: yes
configure:25140: checking for special C compiler options needed for large files
configure:25185: result: no
configure:25191: checking for _FILE_OFFSET_BITS value needed for large files
configure:25216: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:25216: $? = 0
configure:25248: result: no
configure:25333: checking whether strerror_r is declared
configure:25333: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:25333: $? = 0
configure:25333: result: yes
configure:25346: checking for strerror_r
configure:25346: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:25346: $? = 0
configure:25346: result: yes
configure:25355: checking whether strerror_r returns char *
configure:25379: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:25379: $? = 0
configure:25417: result: yes
configure:25438: checking for library containing clock_gettime
configure:25469: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:25469: $? = 0
configure:25486: result: none required
configure:25616: checking whether C++ compiler accepts -fPIC
configure:25635: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -fPIC -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:25635: $? = 0
configure:25643: result: yes
configure:25653: checking whether C++ compiler accepts -fstack-reuse=none
configure:25672: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -fstack-reuse=none -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:25672: $? = 0
configure:25680: result: yes
configure:25690: checking whether C++ compiler accepts -Wstack-protector
configure:25709: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -Wstack-protector -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:25709: $? = 0
configure:25717: result: yes
configure:25725: checking whether C++ compiler accepts -fstack-protector-all
configure:25744: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -fstack-protector-all -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:25744: $? = 0
configure:25752: result: yes
configure:25761: checking whether C++ compiler accepts -fcf-protection=full
configure:25780: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -fcf-protection=full -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:25780: $? = 0
configure:25788: result: yes
configure:25802: checking whether C++ compiler accepts -fstack-clash-protection
configure:25821: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -fstack-clash-protection -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:25821: $? = 0
configure:25830: result: yes
configure:25843: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=3
configure:25862: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   -D_FORTIFY_SOURCE=3 conftest.cpp
configure:25862: $? = 0
configure:25870: result: yes
configure:25874: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:25893: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/   -U_FORTIFY_SOURCE conftest.cpp
configure:25893: $? = 0
configure:25901: result: yes
configure:25920: checking whether the linker accepts -Wl,--enable-reloc-section
configure:25939: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,--enable-reloc-section conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--enable-reloc-section'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:25939: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:25949: result: no
configure:25958: checking whether the linker accepts -Wl,--dynamicbase
configure:25977: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,--dynamicbase conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--dynamicbase'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:25977: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:25987: result: no
configure:25996: checking whether the linker accepts -Wl,--nxcompat
configure:26015: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,--nxcompat conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--nxcompat'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:26015: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:26025: result: no
configure:26034: checking whether the linker accepts -Wl,--high-entropy-va
configure:26053: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,--high-entropy-va conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:26053: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:26063: result: no
configure:26072: checking whether the linker accepts -Wl,-z,relro
configure:26091: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,-z,relro conftest.cpp  >&5
configure:26091: $? = 0
configure:26101: result: yes
configure:26110: checking whether the linker accepts -Wl,-z,now
configure:26129: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,-z,now conftest.cpp  >&5
configure:26129: $? = 0
configure:26139: result: yes
configure:26148: checking whether the linker accepts -Wl,-z,separate-code
configure:26167: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Wl,--fatal-warnings -Wl,-z,separate-code conftest.cpp  >&5
configure:26167: $? = 0
configure:26177: result: yes
configure:26186: checking whether the linker accepts -fPIE -pie
configure:26205: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:26205: $? = 0
configure:26215: result: yes
configure:26391: checking endian.h usability
configure:26391: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking endian.h presence
configure:26391: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking for endian.h
configure:26391: result: yes
configure:26391: checking sys/endian.h usability
configure:26391: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:66:10: fatal error: sys/endian.h: No such file or directory
   66 | #include <sys/endian.h>
      |          ^~~~~~~~~~~~~~
compilation terminated.
configure:26391: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:26391: result: no
configure:26391: checking sys/endian.h presence
configure:26391: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
   33 | #include <sys/endian.h>
      |          ^~~~~~~~~~~~~~
compilation terminated.
configure:26391: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:26391: result: no
configure:26391: checking for sys/endian.h
configure:26391: result: no
configure:26391: checking byteswap.h usability
configure:26391: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking byteswap.h presence
configure:26391: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking for byteswap.h
configure:26391: result: yes
configure:26391: checking sys/select.h usability
configure:26391: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking sys/select.h presence
configure:26391: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking for sys/select.h
configure:26391: result: yes
configure:26391: checking sys/prctl.h usability
configure:26391: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking sys/prctl.h presence
configure:26391: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking for sys/prctl.h
configure:26391: result: yes
configure:26391: checking sys/sysctl.h usability
configure:26391: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
In file included from conftest.cpp:69:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:21:2: warning: #warning "The <sys/sysctl.h> header is deprecated and will be removed." [-Wcpp]
   21 | #warning "The <sys/sysctl.h> header is deprecated and will be removed."
      |  ^~~~~~~
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking sys/sysctl.h presence
configure:26391: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
In file included from conftest.cpp:36:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:21:2: warning: #warning "The <sys/sysctl.h> header is deprecated and will be removed." [-Wcpp]
   21 | #warning "The <sys/sysctl.h> header is deprecated and will be removed."
      |  ^~~~~~~
configure:26391: $? = 0
configure:26391: result: yes
configure:26391: checking for sys/sysctl.h
configure:26391: result: yes
configure:26391: checking vm/vm_param.h usability
configure:26391: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:70:10: fatal error: vm/vm_param.h: No such file or directory
   70 | #include <vm/vm_param.h>
      |          ^~~~~~~~~~~~~~~
compilation terminated.
configure:26391: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_SYS_SYSCTL_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <vm/vm_param.h>
configure:26391: result: no
configure:26391: checking vm/vm_param.h presence
configure:26391: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
